
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
BinaryOPStmt: [Var4275 <-- (Var4273 opcode16 Var4274)]	
ValVar ID: 4275
   %sub280 = fsub double %add279, %198 
IntraICFGNode4500 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4276 <-- (Var4261 opcode18 Var4275)]	
ValVar ID: 4276
   %mul281 = fmul double %mul271, %sub280 
IntraICFGNode4502 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4277 <-- Var3689]	
ValVar ID: 4277
   %199 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4504 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4278 <-- Var3721]	
ValVar ID: 4278
   %200 = load i32, ptr %i, align 4 
IntraICFGNode4506 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4279 <-- (Var190 opcode13 Var4278)]	
ValVar ID: 4279
   %add282 = add nsw i32 10, %200 
IntraICFGNode4508 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4280 <-- Var4279]	
ValVar ID: 4280
   %idxprom283 = sext i32 %add282 to i64 
IntraICFGNode4510 {fun: LBM_handleInOutFlow}
GepStmt: [Var4281 <-- Var4277]	
ValVar ID: 4281
   %arrayidx284 = getelementptr inbounds double, ptr %199, i64 %idxprom283 
IntraICFGNode4512 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4281 <-- Var4276]	
ValVar ID: 4282
   store double %mul281, ptr %arrayidx284, align 8 
IntraICFGNode4514 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4283 <-- Var3697]	
ValVar ID: 4283
   %201 = load double, ptr %rho, align 8 
IntraICFGNode4516 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4284 <-- (Var172 opcode18 Var4283)]	
ValVar ID: 4284
   %mul285 = fmul double 0x3F9C71C71C71C71C, %201 
IntraICFGNode4518 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4285 <-- Var3693]	
ValVar ID: 4285
   %202 = load double, ptr %uy, align 8 
IntraICFGNode4520 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4286 <-- Var3695]	
ValVar ID: 4286
   %203 = load double, ptr %uz, align 8 
IntraICFGNode4522 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4287 <-- (Var4285 opcode14 Var4286)]	
ValVar ID: 4287
   %add286 = fadd double %202, %203 
IntraICFGNode4524 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4288 <-- Var3693]	
ValVar ID: 4288
   %204 = load double, ptr %uy, align 8 
IntraICFGNode4526 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4289 <-- Var3695]	
ValVar ID: 4289
   %205 = load double, ptr %uz, align 8 
IntraICFGNode4528 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4290 <-- (Var4288 opcode14 Var4289)]	
ValVar ID: 4290
   %add287 = fadd double %204, %205 
IntraICFGNode4530 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4291 <-- (Var1391 opcode18 Var4290)]	
ValVar ID: 4291
   %mul288 = fmul double 4.500000e+00, %add287 
IntraICFGNode4532 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4292 <-- (Var4291 opcode14 Var1393)]	
ValVar ID: 4292
   %add289 = fadd double %mul288, 3.000000e+00 
IntraICFGNode4534 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4293 <-- (Var4287 opcode18 Var4292)]	
ValVar ID: 4293
   %mul290 = fmul double %add286, %add289 
IntraICFGNode4536 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4294 <-- (Var1369 opcode14 Var4293)]	
ValVar ID: 4294
   %add291 = fadd double 1.000000e+00, %mul290 
IntraICFGNode4538 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4295 <-- Var3715]	
ValVar ID: 4295
   %206 = load double, ptr %u2, align 8 
IntraICFGNode4540 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4296 <-- (Var4294 opcode16 Var4295)]	
ValVar ID: 4296
   %sub292 = fsub double %add291, %206 
IntraICFGNode4542 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4297 <-- (Var4284 opcode18 Var4296)]	
ValVar ID: 4297
   %mul293 = fmul double %mul285, %sub292 
IntraICFGNode4544 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4298 <-- Var3689]	
ValVar ID: 4298
   %207 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4546 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4299 <-- Var3721]	
ValVar ID: 4299
   %208 = load i32, ptr %i, align 4 
IntraICFGNode4548 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4300 <-- (Var197 opcode13 Var4299)]	
ValVar ID: 4300
   %add294 = add nsw i32 11, %208 
IntraICFGNode4550 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4301 <-- Var4300]	
ValVar ID: 4301
   %idxprom295 = sext i32 %add294 to i64 
IntraICFGNode4552 {fun: LBM_handleInOutFlow}
GepStmt: [Var4302 <-- Var4298]	
ValVar ID: 4302
   %arrayidx296 = getelementptr inbounds double, ptr %207, i64 %idxprom295 
IntraICFGNode4554 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4302 <-- Var4297]	
ValVar ID: 4303
   store double %mul293, ptr %arrayidx296, align 8 
IntraICFGNode4556 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4304 <-- Var3697]	
ValVar ID: 4304
   %209 = load double, ptr %rho, align 8 
IntraICFGNode4558 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4305 <-- (Var172 opcode18 Var4304)]	
ValVar ID: 4305
   %mul297 = fmul double 0x3F9C71C71C71C71C, %209 
IntraICFGNode4560 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4306 <-- Var3693]	
ValVar ID: 4306
   %210 = load double, ptr %uy, align 8 
IntraICFGNode4562 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4307 <-- Var3695]	
ValVar ID: 4307
   %211 = load double, ptr %uz, align 8 
IntraICFGNode4564 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4308 <-- (Var4306 opcode16 Var4307)]	
ValVar ID: 4308
   %sub298 = fsub double %210, %211 
IntraICFGNode4566 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4309 <-- Var3693]	
ValVar ID: 4309
   %212 = load double, ptr %uy, align 8 
IntraICFGNode4568 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4310 <-- Var3695]	
ValVar ID: 4310
   %213 = load double, ptr %uz, align 8 
IntraICFGNode4570 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4311 <-- (Var4309 opcode16 Var4310)]	
ValVar ID: 4311
   %sub299 = fsub double %212, %213 
IntraICFGNode4572 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4312 <-- (Var1391 opcode18 Var4311)]	
ValVar ID: 4312
   %mul300 = fmul double 4.500000e+00, %sub299 
IntraICFGNode4574 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4313 <-- (Var4312 opcode14 Var1393)]	
ValVar ID: 4313
   %add301 = fadd double %mul300, 3.000000e+00 
IntraICFGNode4576 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4314 <-- (Var4308 opcode18 Var4313)]	
ValVar ID: 4314
   %mul302 = fmul double %sub298, %add301 
IntraICFGNode4578 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4315 <-- (Var1369 opcode14 Var4314)]	
ValVar ID: 4315
   %add303 = fadd double 1.000000e+00, %mul302 
IntraICFGNode4580 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4316 <-- Var3715]	
ValVar ID: 4316
   %214 = load double, ptr %u2, align 8 
IntraICFGNode4582 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4317 <-- (Var4315 opcode16 Var4316)]	
ValVar ID: 4317
   %sub304 = fsub double %add303, %214 
IntraICFGNode4584 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4318 <-- (Var4305 opcode18 Var4317)]	
ValVar ID: 4318
   %mul305 = fmul double %mul297, %sub304 
IntraICFGNode4586 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4319 <-- Var3689]	
ValVar ID: 4319
   %215 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4588 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4320 <-- Var3721]	
ValVar ID: 4320
   %216 = load i32, ptr %i, align 4 
IntraICFGNode4590 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4321 <-- (Var204 opcode13 Var4320)]	
ValVar ID: 4321
   %add306 = add nsw i32 12, %216 
IntraICFGNode4592 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4322 <-- Var4321]	
ValVar ID: 4322
   %idxprom307 = sext i32 %add306 to i64 
IntraICFGNode4594 {fun: LBM_handleInOutFlow}
GepStmt: [Var4323 <-- Var4319]	
ValVar ID: 4323
   %arrayidx308 = getelementptr inbounds double, ptr %215, i64 %idxprom307 
IntraICFGNode4596 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4323 <-- Var4318]	
ValVar ID: 4324
   store double %mul305, ptr %arrayidx308, align 8 
IntraICFGNode4598 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4325 <-- Var3697]	
ValVar ID: 4325
   %217 = load double, ptr %rho, align 8 
IntraICFGNode4600 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4326 <-- (Var172 opcode18 Var4325)]	
ValVar ID: 4326
   %mul309 = fmul double 0x3F9C71C71C71C71C, %217 
IntraICFGNode4602 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4327 <-- Var3693]	
ValVar ID: 4327
   %218 = load double, ptr %uy, align 8 
IntraICFGNode4604 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4328 <--  opcode12 Var4327]	
ValVar ID: 4328
   %fneg310 = fneg double %218 
IntraICFGNode4606 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4329 <-- Var3695]	
ValVar ID: 4329
   %219 = load double, ptr %uz, align 8 
IntraICFGNode4608 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4330 <-- (Var4328 opcode14 Var4329)]	
ValVar ID: 4330
   %add311 = fadd double %fneg310, %219 
IntraICFGNode4610 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4331 <-- Var3693]	
ValVar ID: 4331
   %220 = load double, ptr %uy, align 8 
IntraICFGNode4612 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4332 <--  opcode12 Var4331]	
ValVar ID: 4332
   %fneg312 = fneg double %220 
IntraICFGNode4614 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4333 <-- Var3695]	
ValVar ID: 4333
   %221 = load double, ptr %uz, align 8 
IntraICFGNode4616 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4334 <-- (Var4332 opcode14 Var4333)]	
ValVar ID: 4334
   %add313 = fadd double %fneg312, %221 
IntraICFGNode4618 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4335 <-- (Var1391 opcode18 Var4334)]	
ValVar ID: 4335
   %mul314 = fmul double 4.500000e+00, %add313 
IntraICFGNode4620 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4336 <-- (Var4335 opcode14 Var1393)]	
ValVar ID: 4336
   %add315 = fadd double %mul314, 3.000000e+00 
IntraICFGNode4622 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4337 <-- (Var4330 opcode18 Var4336)]	
ValVar ID: 4337
   %mul316 = fmul double %add311, %add315 
IntraICFGNode4624 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4338 <-- (Var1369 opcode14 Var4337)]	
ValVar ID: 4338
   %add317 = fadd double 1.000000e+00, %mul316 
IntraICFGNode4626 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4339 <-- Var3715]	
ValVar ID: 4339
   %222 = load double, ptr %u2, align 8 
IntraICFGNode4628 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4340 <-- (Var4338 opcode16 Var4339)]	
ValVar ID: 4340
   %sub318 = fsub double %add317, %222 
IntraICFGNode4630 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4341 <-- (Var4326 opcode18 Var4340)]	
ValVar ID: 4341
   %mul319 = fmul double %mul309, %sub318 
IntraICFGNode4632 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4342 <-- Var3689]	
ValVar ID: 4342
   %223 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4634 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4343 <-- Var3721]	
ValVar ID: 4343
   %224 = load i32, ptr %i, align 4 
IntraICFGNode4636 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4344 <-- (Var211 opcode13 Var4343)]	
ValVar ID: 4344
   %add320 = add nsw i32 13, %224 
IntraICFGNode4638 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4345 <-- Var4344]	
ValVar ID: 4345
   %idxprom321 = sext i32 %add320 to i64 
IntraICFGNode4640 {fun: LBM_handleInOutFlow}
GepStmt: [Var4346 <-- Var4342]	
ValVar ID: 4346
   %arrayidx322 = getelementptr inbounds double, ptr %223, i64 %idxprom321 
IntraICFGNode4642 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4346 <-- Var4341]	
ValVar ID: 4347
   store double %mul319, ptr %arrayidx322, align 8 
IntraICFGNode4644 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4348 <-- Var3697]	
ValVar ID: 4348
   %225 = load double, ptr %rho, align 8 
IntraICFGNode4646 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4349 <-- (Var172 opcode18 Var4348)]	
ValVar ID: 4349
   %mul323 = fmul double 0x3F9C71C71C71C71C, %225 
IntraICFGNode4648 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4350 <-- Var3693]	
ValVar ID: 4350
   %226 = load double, ptr %uy, align 8 
IntraICFGNode4650 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4351 <--  opcode12 Var4350]	
ValVar ID: 4351
   %fneg324 = fneg double %226 
IntraICFGNode4652 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4352 <-- Var3695]	
ValVar ID: 4352
   %227 = load double, ptr %uz, align 8 
IntraICFGNode4654 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4353 <-- (Var4351 opcode16 Var4352)]	
ValVar ID: 4353
   %sub325 = fsub double %fneg324, %227 
IntraICFGNode4656 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4354 <-- Var3693]	
ValVar ID: 4354
   %228 = load double, ptr %uy, align 8 
IntraICFGNode4658 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4355 <--  opcode12 Var4354]	
ValVar ID: 4355
   %fneg326 = fneg double %228 
IntraICFGNode4660 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4356 <-- Var3695]	
ValVar ID: 4356
   %229 = load double, ptr %uz, align 8 
IntraICFGNode4662 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4357 <-- (Var4355 opcode16 Var4356)]	
ValVar ID: 4357
   %sub327 = fsub double %fneg326, %229 
IntraICFGNode4664 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4358 <-- (Var1391 opcode18 Var4357)]	
ValVar ID: 4358
   %mul328 = fmul double 4.500000e+00, %sub327 
IntraICFGNode4666 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4359 <-- (Var4358 opcode14 Var1393)]	
ValVar ID: 4359
   %add329 = fadd double %mul328, 3.000000e+00 
IntraICFGNode4668 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4360 <-- (Var4353 opcode18 Var4359)]	
ValVar ID: 4360
   %mul330 = fmul double %sub325, %add329 
IntraICFGNode4670 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4361 <-- (Var1369 opcode14 Var4360)]	
ValVar ID: 4361
   %add331 = fadd double 1.000000e+00, %mul330 
IntraICFGNode4672 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4362 <-- Var3715]	
ValVar ID: 4362
   %230 = load double, ptr %u2, align 8 
IntraICFGNode4674 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4363 <-- (Var4361 opcode16 Var4362)]	
ValVar ID: 4363
   %sub332 = fsub double %add331, %230 
IntraICFGNode4676 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4364 <-- (Var4349 opcode18 Var4363)]	
ValVar ID: 4364
   %mul333 = fmul double %mul323, %sub332 
IntraICFGNode4678 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4365 <-- Var3689]	
ValVar ID: 4365
   %231 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4680 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4366 <-- Var3721]	
ValVar ID: 4366
   %232 = load i32, ptr %i, align 4 
IntraICFGNode4682 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4367 <-- (Var218 opcode13 Var4366)]	
ValVar ID: 4367
   %add334 = add nsw i32 14, %232 
IntraICFGNode4684 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4368 <-- Var4367]	
ValVar ID: 4368
   %idxprom335 = sext i32 %add334 to i64 
IntraICFGNode4686 {fun: LBM_handleInOutFlow}
GepStmt: [Var4369 <-- Var4365]	
ValVar ID: 4369
   %arrayidx336 = getelementptr inbounds double, ptr %231, i64 %idxprom335 
IntraICFGNode4688 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4369 <-- Var4364]	
ValVar ID: 4370
   store double %mul333, ptr %arrayidx336, align 8 
IntraICFGNode4690 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4371 <-- Var3697]	
ValVar ID: 4371
   %233 = load double, ptr %rho, align 8 
IntraICFGNode4692 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4372 <-- (Var172 opcode18 Var4371)]	
ValVar ID: 4372
   %mul337 = fmul double 0x3F9C71C71C71C71C, %233 
IntraICFGNode4694 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4373 <-- Var3691]	
ValVar ID: 4373
   %234 = load double, ptr %ux, align 8 
IntraICFGNode4696 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4374 <-- Var3695]	
ValVar ID: 4374
   %235 = load double, ptr %uz, align 8 
IntraICFGNode4698 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4375 <-- (Var4373 opcode14 Var4374)]	
ValVar ID: 4375
   %add338 = fadd double %234, %235 
IntraICFGNode4700 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4376 <-- Var3691]	
ValVar ID: 4376
   %236 = load double, ptr %ux, align 8 
IntraICFGNode4702 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4377 <-- Var3695]	
ValVar ID: 4377
   %237 = load double, ptr %uz, align 8 
IntraICFGNode4704 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4378 <-- (Var4376 opcode14 Var4377)]	
ValVar ID: 4378
   %add339 = fadd double %236, %237 
IntraICFGNode4706 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4379 <-- (Var1391 opcode18 Var4378)]	
ValVar ID: 4379
   %mul340 = fmul double 4.500000e+00, %add339 
IntraICFGNode4708 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4380 <-- (Var4379 opcode14 Var1393)]	
ValVar ID: 4380
   %add341 = fadd double %mul340, 3.000000e+00 
IntraICFGNode4710 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4381 <-- (Var4375 opcode18 Var4380)]	
ValVar ID: 4381
   %mul342 = fmul double %add338, %add341 
IntraICFGNode4712 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4382 <-- (Var1369 opcode14 Var4381)]	
ValVar ID: 4382
   %add343 = fadd double 1.000000e+00, %mul342 
IntraICFGNode4714 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4383 <-- Var3715]	
ValVar ID: 4383
   %238 = load double, ptr %u2, align 8 
IntraICFGNode4716 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4384 <-- (Var4382 opcode16 Var4383)]	
ValVar ID: 4384
   %sub344 = fsub double %add343, %238 
IntraICFGNode4718 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4385 <-- (Var4372 opcode18 Var4384)]	
ValVar ID: 4385
   %mul345 = fmul double %mul337, %sub344 
IntraICFGNode4720 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4386 <-- Var3689]	
ValVar ID: 4386
   %239 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4722 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4387 <-- Var3721]	
ValVar ID: 4387
   %240 = load i32, ptr %i, align 4 
IntraICFGNode4724 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4388 <-- (Var225 opcode13 Var4387)]	
ValVar ID: 4388
   %add346 = add nsw i32 15, %240 
IntraICFGNode4726 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4389 <-- Var4388]	
ValVar ID: 4389
   %idxprom347 = sext i32 %add346 to i64 
IntraICFGNode4728 {fun: LBM_handleInOutFlow}
GepStmt: [Var4390 <-- Var4386]	
ValVar ID: 4390
   %arrayidx348 = getelementptr inbounds double, ptr %239, i64 %idxprom347 
IntraICFGNode4730 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4390 <-- Var4385]	
ValVar ID: 4391
   store double %mul345, ptr %arrayidx348, align 8 
IntraICFGNode4732 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4392 <-- Var3697]	
ValVar ID: 4392
   %241 = load double, ptr %rho, align 8 
IntraICFGNode4734 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4393 <-- (Var172 opcode18 Var4392)]	
ValVar ID: 4393
   %mul349 = fmul double 0x3F9C71C71C71C71C, %241 
IntraICFGNode4736 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4394 <-- Var3691]	
ValVar ID: 4394
   %242 = load double, ptr %ux, align 8 
IntraICFGNode4738 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4395 <-- Var3695]	
ValVar ID: 4395
   %243 = load double, ptr %uz, align 8 
IntraICFGNode4740 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4396 <-- (Var4394 opcode16 Var4395)]	
ValVar ID: 4396
   %sub350 = fsub double %242, %243 
IntraICFGNode4742 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4397 <-- Var3691]	
ValVar ID: 4397
   %244 = load double, ptr %ux, align 8 
IntraICFGNode4744 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4398 <-- Var3695]	
ValVar ID: 4398
   %245 = load double, ptr %uz, align 8 
IntraICFGNode4746 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4399 <-- (Var4397 opcode16 Var4398)]	
ValVar ID: 4399
   %sub351 = fsub double %244, %245 
IntraICFGNode4748 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4400 <-- (Var1391 opcode18 Var4399)]	
ValVar ID: 4400
   %mul352 = fmul double 4.500000e+00, %sub351 
IntraICFGNode4750 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4401 <-- (Var4400 opcode14 Var1393)]	
ValVar ID: 4401
   %add353 = fadd double %mul352, 3.000000e+00 
IntraICFGNode4752 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4402 <-- (Var4396 opcode18 Var4401)]	
ValVar ID: 4402
   %mul354 = fmul double %sub350, %add353 
IntraICFGNode4754 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4403 <-- (Var1369 opcode14 Var4402)]	
ValVar ID: 4403
   %add355 = fadd double 1.000000e+00, %mul354 
IntraICFGNode4756 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4404 <-- Var3715]	
ValVar ID: 4404
   %246 = load double, ptr %u2, align 8 
IntraICFGNode4758 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4405 <-- (Var4403 opcode16 Var4404)]	
ValVar ID: 4405
   %sub356 = fsub double %add355, %246 
IntraICFGNode4760 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4406 <-- (Var4393 opcode18 Var4405)]	
ValVar ID: 4406
   %mul357 = fmul double %mul349, %sub356 
IntraICFGNode4762 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4407 <-- Var3689]	
ValVar ID: 4407
   %247 = load ptr, ptr %srcGrid.addr, align 8 
IntraICFGNode4764 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4408 <-- Var3721]	
ValVar ID: 4408
   %248 = load i32, ptr %i, align 4 
IntraICFGNode4766 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4409 <-- (Var232 opcode13 Var4408)]	
ValVar ID: 4409
   %add358 = add nsw i32 16, %248 
IntraICFGNode4768 {fun: LBM_handleInOutFlow}
CopyStmt: [Var4410 <-- Var4409]	
ValVar ID: 4410
   %idxprom359 = sext i32 %add358 to i64 
IntraICFGNode4770 {fun: LBM_handleInOutFlow}
GepStmt: [Var4411 <-- Var4407]	
ValVar ID: 4411
   %arrayidx360 = getelementptr inbounds double, ptr %247, i64 %idxprom359 
IntraICFGNode4772 {fun: LBM_handleInOutFlow}
StoreStmt: [Var4411 <-- Var4406]	
ValVar ID: 4412
   store double %mul357, ptr %arrayidx360, align 8 
IntraICFGNode4774 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4413 <-- Var3697]	
ValVar ID: 4413
   %249 = load double, ptr %rho, align 8 
IntraICFGNode4776 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4414 <-- (Var172 opcode18 Var4413)]	
ValVar ID: 4414
   %mul361 = fmul double 0x3F9C71C71C71C71C, %249 
IntraICFGNode4778 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4415 <-- Var3691]	
ValVar ID: 4415
   %250 = load double, ptr %ux, align 8 
IntraICFGNode4780 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4416 <--  opcode12 Var4415]	
ValVar ID: 4416
   %fneg362 = fneg double %250 
IntraICFGNode4782 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4417 <-- Var3695]	
ValVar ID: 4417
   %251 = load double, ptr %uz, align 8 
IntraICFGNode4784 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4418 <-- (Var4416 opcode14 Var4417)]	
ValVar ID: 4418
   %add363 = fadd double %fneg362, %251 
IntraICFGNode4786 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4419 <-- Var3691]	
ValVar ID: 4419
   %252 = load double, ptr %ux, align 8 
IntraICFGNode4788 {fun: LBM_handleInOutFlow}
UnaryOPStmt: [Var4420 <--  opcode12 Var4419]	
ValVar ID: 4420
   %fneg364 = fneg double %252 
IntraICFGNode4790 {fun: LBM_handleInOutFlow}
LoadStmt: [Var4421 <-- Var3695]	
ValVar ID: 4421
   %253 = load double, ptr %uz, align 8 
IntraICFGNode4792 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4422 <-- (Var4420 opcode14 Var4421)]	
ValVar ID: 4422
   %add365 = fadd double %fneg364, %253 
IntraICFGNode4794 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4423 <-- (Var1391 opcode18 Var4422)]	
ValVar ID: 4423
   %mul366 = fmul double 4.500000e+00, %add365 
IntraICFGNode4796 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4424 <-- (Var4423 opcode14 Var1393)]	
ValVar ID: 4424
   %add367 = fadd double %mul366, 3.000000e+00 
IntraICFGNode4798 {fun: LBM_handleInOutFlow}
BinaryOPStmt: [Var4425 <-- (Var4418 opcode18 Var4424)]	
ValVar ID: 4425
   %mul368 = fmul double %add363, %add367 
